ID,郵便番号,都道府県,都道府県カナ,市区町村,市区町村カナ,町域,町域カナ
1,060-0035,北海道,ホッカイドウ,札幌市中央区,サッポロシチュウオウク,北五条東,キタ０５ジョウヒガシ
2,064-0946,北海道,ホッカイドウ,札幌市中央区,サッポロシチュウオウク,双子山,フタゴヤマ
3,002-8074,北海道,ホッカイドウ,札幌市北区,サッポロシキタク,あいの里四条,アイノサト０４ジョウ
4,030-0846,青森県,アオモリケン,青森市,アオモリシ,青葉,アオバ
5,030-0198,青森県,アオモリケン,青森市,アオモリシ,荒川,アラカワ
6,038-8550,青森県,アオモリケン,青森市,アオモリシ,篠田,シノダ
7,027-8503,岩手県,イワテケン,宮古市,ミヤコシ,太田,オオタ
8,027-0097,岩手県,イワテケン,宮古市,ミヤコシ,崎山,サキヤマ
9,027-0375,岩手県,イワテケン,宮古市,ミヤコシ,田老青野滝,タロウアオノタキ
10,980-8531,宮城県,ミヤギケン,仙台市青葉区,センダイシアオバク,一番町,イチバンチョウ
11,980-0812,宮城県,ミヤギケン,仙台市青葉区,センダイシアオバク,片平,カタヒラ
12,980-8565,宮城県,ミヤギケン,仙台市青葉区,センダイシアオバク,国分町,コクブンチョウ
13,018-3134,秋田県,アキタケン,能代市,ノシロシ,二ツ井町高関,フタツイマチタカセキ
14,013-0214,秋田県,アキタケン,横手市,ヨコテシ,雄物川町柏木,オモノガワマチカシワギ
15,013-0076,秋田県,アキタケン,横手市,ヨコテシ,杉目,スギメ
16,990-2214,山形県,ヤマガタケン,山形市,ヤマガタシ,青柳,アオヤギ
17,990-0045,山形県,ヤマガタケン,山形市,ヤマガタシ,桜町,サクラチョウ
18,990-8794,山形県,ヤマガタケン,山形市,ヤマガタシ,十日町,トウカマチ
19,965-0101,福島県,フクシマケン,会津若松市,アイヅワカマツシ,北会津町真宮,キタアイヅマチマミヤ
20,965-0016,福島県,フクシマケン,会津若松市,アイヅワカマツシ,中島町,ナカジママチ
21,963-0107,福島県,フクシマケン,郡山市,コオリヤマシ,安積,アサカ
22,300-0013,茨城県,イバラキケン,土浦市,ツチウラシ,神立町,カンダツマチ
23,306-0044,茨城県,イバラキケン,古河市,コガシ,新久田,アラクダ
24,306-0125,茨城県,イバラキケン,古河市,コガシ,仁連,ニレイ
25,321-0905,栃木県,トチギケン,宇都宮市,ウツノミヤシ,平出工業団地,ヒライデコウギョウダンチ
26,321-8555,栃木県,トチギケン,宇都宮市,ウツノミヤシ,陽東,ヨウトウ
27,326-0845,栃木県,トチギケン,足利市,アシカガシ,大前町,オオマエチョウ
28,370-8543,群馬県,グンマケン,高崎市,タカサキシ,栄町,サカエチョウ
29,370-3524,群馬県,グンマケン,高崎市,タカサキシ,中泉町,ナカイズミマチ
30,370-0016,群馬県,グンマケン,高崎市,タカサキシ,矢島町,ヤジママチ
31,359-1116,埼玉県,サイタマケン,所沢市,トコロザワシ,東町,ヒガシチョウ
32,330-8562,埼玉県,サイタマケン,さいたま市浦和区,サイタマシウラワク,高砂,タカサゴ
33,359-1115,埼玉県,サイタマケン,所沢市,トコロザワシ,御幸町,ミユキチョウ
34,261-0012,千葉県,チバケン,千葉市美浜区,チバシミハマク,磯辺,イソベ
35,261-8733,千葉県,チバケン,千葉市美浜区,チバシミハマク,真砂,マサゴ
36,288-0852,千葉県,チバケン,銚子市,チョウシシ,岡野台町,オカノダイチョウ
37,110-8681,東京都,トウキョウト,台東区,タイトウク,入谷,イリヤ
38,111-0021,東京都,トウキョウト,台東区,タイトウク,日本堤,ニホンヅツミ
39,130-8608,東京都,トウキョウト,墨田区,スミダク,業平,ナリヒラ
40,130-8554,東京都,トウキョウト,墨田区,スミダク,両国,リョウゴク
41,135-8481,東京都,トウキョウト,江東区,コウトウク,永代,エイタイ
42,252-1137,神奈川県,カナガワケン,綾瀬市,アヤセシ,寺尾台,テラオダイ
43,259-0155,神奈川県,カナガワケン,足柄上郡中井町,アシガラカミグンナカイマチ,松本,マツモト
44,259-0314,神奈川県,カナガワケン,足柄下郡湯河原町,アシガラシモグンユガワラマチ,宮上,ミヤカミ
45,950-0054,新潟県,ニイガタケン,新潟市東区,ニイガタシヒガシク,秋葉,アキバ
46,950-0822,新潟県,ニイガタケン,新潟市東区,ニイガタシヒガシク,新岡山,シンオカヤマ
47,951-8655,新潟県,ニイガタケン,新潟市中央区,ニイガタシチュウオウク,川岸町,カワギシチョウ
48,935-0335,富山県,トヤマケン,氷見市,ヒミシ,胡桃,クルミ
49,936-0853,富山県,トヤマケン,滑川市,ナメリカワシ,上梅沢,カミウメザワ
50,938-0084,富山県,トヤマケン,黒部市,クロベシ,生地芦崎,イクジアシザキ
51,920-0393,石川県,イシカワケン,金沢市,カナザワシ,松島,マツシマ
52,926-0821,石川県,イシカワケン,七尾市,ナナオシ,国分町,コクブマチ
53,923-0826,石川県,イシカワケン,小松市,コマツシ,希望丘,キボウガオカ
54,916-8515,福井県,フクイケン,鯖江市,サバエシ,三六町,サンロクチョウ
55,916-0053,福井県,フクイケン,鯖江市,サバエシ,日の出町,ヒノデチョウ
56,915-0882,福井県,フクイケン,越前市,エチゼンシ,上太田町,カミオオダチョウ
57,400-0856,山梨県,ヤマナシケン,甲府市,コウフシ,伊勢,イセ
58,403-0005,山梨県,ヤマナシケン,富士吉田市,フジヨシダシ,上吉田,カミヨシダ
59,402-0014,山梨県,ヤマナシケン,都留市,ツルシ,朝日馬場,アサヒババ
60,394-0052,長野県,ナガノケン,岡谷市,オカヤシ,西林,ニシバヤシ
61,395-0083,長野県,ナガノケン,飯田市,イイダシ,錦町,ニシキチョウ
62,382-0073,長野県,ナガノケン,須坂市,スザカシ,田の神町,タノカミマチ
63,500-8351,岐阜県,ギフケン,岐阜市,ギフシ,清本町,セイホンマチ
64,502-8567,岐阜県,ギフケン,岐阜市,ギフシ,長良,ナガラ
65,503-0807,岐阜県,ギフケン,大垣市,オオガキシ,今宿,イマジュク
66,431-1416,静岡県,シズオカケン,浜松市北区,ハママツシキタク,三ヶ日町釣,ミッカビチョウツリ
67,431-3532,静岡県,シズオカケン,浜松市天竜区,ハママツシテンリュウク,西藤平,ニシフジダイラ
68,410-0866,静岡県,シズオカケン,沼津市,ヌマヅシ,市道,イチミチ
69,453-0849,愛知県,アイチケン,名古屋市中村区,ナゴヤシナカムラク,稲西町,イナニシチョウ
70,460-8319,愛知県,アイチケン,名古屋市中区,ナゴヤシナカク,大須,オオス
71,466-8501,愛知県,アイチケン,名古屋市昭和区,ナゴヤシショウワク,円上町,エンジョウチョウ
72,518-0723,三重県,ミエケン,名張市,ナバリシ,木屋町,キヤマチ
73,519-3696,三重県,ミエケン,尾鷲市,オワセシ,中央町,チュウオウチョウ
74,519-1105,三重県,ミエケン,亀山市,カメヤマシ,関町鷲山,セキチョウワシヤマ
75,526-0804,滋賀県,シガケン,長浜市,ナガハマシ,加納町,カノウチョウ
76,523-0061,滋賀県,シガケン,近江八幡市,オウミハチマンシ,江頭町,エガシラチョウ
77,525-0007,滋賀県,シガケン,草津市,クサツシ,下寺町,シモデラチョウ
78,601-8125,京都府,キョウトフ,京都市南区,キョウトシミナミク,上鳥羽花名,カミトバハナナ
79,616-8162,京都府,キョウトフ,京都市右京区,キョウトシウキョウク,太秦蜂岡町,ウズマサハチオカチョウ
80,612-8071,京都府,キョウトフ,京都市伏見区,キョウトシフシミク,鍛冶屋町,カジヤマチ
81,556-8666,大阪府,オオサカフ,大阪市浪速区,オオサカシナニワク,湊町,ミナトマチ
82,533-0012,大阪府,オオサカフ,大阪市東淀川区,オオサカシヒガシヨドガワク,大道南,ダイドウミナミ
83,537-0012,大阪府,オオサカフ,大阪市東成区,オオサカシヒガシナリク,大今里,オオイマザト
84,660-0082,兵庫県,ヒョウゴケン,尼崎市,アマガサキシ,水明町,スイメイチョウ
85,674-0072,兵庫県,ヒョウゴケン,明石市,アカシシ,魚住町長坂寺,ウオズミチョウチョウハンジ
86,662-0883,兵庫県,ヒョウゴケン,西宮市,ニシノミヤシ,上ケ原九番町,ウエガハラ０９バンチョウ
87,632-0245,奈良県,ナラケン,奈良市,ナラシ,藺生町,イウチョウ
88,635-0064,奈良県,ナラケン,大和高田市,ヤマトタカダシ,栄町,サカエマチ
89,639-1160,奈良県,ナラケン,大和郡山市,ヤマトコオリヤマシ,北郡山町,キタコオリヤマチョウ
90,647-1752,和歌山県,ワカヤマケン,田辺市,タナベシ,本宮町切畑,ホングウチョウキリハタ
91,647-1214,和歌山県,ワカヤマケン,新宮市,シングウシ,熊野川町赤木,クマノガワチョウアカギ
92,649-6605,和歌山県,ワカヤマケン,紀の川市,キノカワシ,江川中,エカワナカ
93,680-0941,鳥取県,トットリケン,鳥取市,トットリシ,湖山町北,コヤマチョウキタ
94,683-0047,鳥取県,トットリケン,米子市,ヨナゴシ,祇園町,ギオンチョウ
95,682-0864,鳥取県,トットリケン,倉吉市,クラヨシシ,鍛冶町,カジマチ
96,699-2831,島根県,シマネケン,江津市,ゴウツシ,黒松町,クロマツチョウ
97,699-1111,島根県,シマネケン,雲南市,ウンナンシ,加茂町砂子原,カモチョウスナゴハラ
98,699-1831,島根県,シマネケン,仁多郡奥出雲町,ニタグンオクイズモチョウ,中村,ナカムラ
99,703-8212,岡山県,オカヤマケン,岡山市東区,オカヤマシヒガシク,古都宿,コズシュク
100,702-8046,岡山県,オカヤマケン,岡山市南区,オカヤマシミナミク,立川町,タチカワチョウ
101,710-0026,岡山県,オカヤマケン,倉敷市,クラシキシ,加須山,カスヤマ
102,731-5161,広島県,ヒロシマケン,広島市佐伯区,ヒロシマシサエキク,五日市港,イツカイチコウ
103,737-0915,広島県,ヒロシマケン,呉市,クレシ,押込,オシゴメ
104,723-0053,広島県,ヒロシマケン,三原市,ミハラシ,学園町,ガクエンチョウ
105,751-0881,山口県,ヤマグチケン,下関市,シモノセキシ,井田,イダ
106,755-0036,山口県,ヤマグチケン,宇部市,ウベシ,北琴芝,キタコトシバ
107,754-0024,山口県,ヤマグチケン,山口市,ヤマグチシ,小郡若草町,オゴオリワカクサマチ
108,771-1706,徳島県,トクシマケン,阿波市,アワシ,阿波町植桜,アワチョウウエザクラ
109,779-3620,徳島県,トクシマケン,美馬市,ミマシ,脇町岩倉,ワキマチイワクラ
110,779-5161,徳島県,トクシマケン,三好市,ミヨシシ,池田町中西,イケダチョウナカニシ
111,761-8058,香川県,カガワケン,高松市,タカマツシ,勅使町,チョクシチョウ
112,763-0071,香川県,カガワケン,丸亀市,マルガメシ,田村町,タムラチョウ
113,762-0012,香川県,カガワケン,坂出市,サカイデシ,林田町,ハヤシダチョウ
114,799-3456,愛媛県,エヒメケン,大洲市,オオズシ,長浜町出海乙,ナガハマチョウイズミオツ
115,799-3128,愛媛県,エヒメケン,伊予市,イヨシ,三島町,ミシママチ
116,799-0643,愛媛県,エヒメケン,四国中央市,シコクチュウオウシ,富郷町寒川山,トミサトチョウサンガワヤマ
117,781-0010,高知県,コウチケン,高知市,コウチシ,薊野,アゾウノ
118,781-7107,高知県,コウチケン,室戸市,ムロトシ,元甲,モトコウ
119,784-0032,高知県,コウチケン,安芸市,アキシ,穴内乙,アナナイオツ
120,813-0012,福岡県,フクオカケン,福岡市東区,フクオカシヒガシク,香椎駅東,カシイエキヒガシ
121,812-8608,福岡県,フクオカケン,福岡市博多区,フクオカシハカタク,祇園町,ギオンマチ
122,810-8656,福岡県,フクオカケン,福岡市中央区,フクオカシチュウオウク,清川,キヨカワ
123,849-0901,佐賀県,サガケン,佐賀市,サガシ,久保泉町川久保,クボイズミマチカワクボ
124,847-0044,佐賀県,サガケン,唐津市,カラツシ,木綿町,キワタマチ
125,841-8585,佐賀県,サガケン,鳥栖市,トスシ,立石町,タテイシマチ
126,859-5534,長崎県,ナガサキケン,平戸市,ヒラドシ,小田町,オダチョウ
127,859-4503,長崎県,ナガサキケン,松浦市,マツウラシ,志佐町高野免,シサチョウタカノメン
128,817-1511,長崎県,ナガサキケン,対馬市,ツシマシ,上県町鹿見,カミアガタマチシシミ
129,860-0843,熊本県,クマモトケン,熊本市中央区,クマモトシチュウオウク,草葉町,クサバチョウ
130,861-8028,熊本県,クマモトケン,熊本市東区,クマモトシヒガシク,新南部,シンナベ
131,861-5343,熊本県,クマモトケン,熊本市西区,クマモトシニシク,河内町野出,カワチマチノイデ
132,875-0022,大分県,オオイタケン,臼杵市,ウスキシ,末広,スエヒロ
133,879-2454,大分県,オオイタケン,津久見市,ツクミシ,地蔵町,ジゾウマチ
134,878-0203,大分県,オオイタケン,竹田市,タケタシ,久住町仏原,クジュウマチブツバル
135,880-2116,宮崎県,ミヤザキケン,宮崎市,ミヤザキシ,細江,ホソエ
136,885-0071,宮崎県,ミヤザキケン,都城市,ミヤコノジョウシ,中町,ナカマチ
137,882-0027,宮崎県,ミヤザキケン,延岡市,ノベオカシ,大門町,オオカドマチ
138,891-0405,鹿児島県,カゴシマケン,指宿市,イブスキシ,湊,ミナト
139,891-3195,鹿児島県,カゴシマケン,西之表市,ニシノオモテシ,西之表,ニシノオモテ
140,891-2127,鹿児島県,カゴシマケン,垂水市,タルミズシ,下宮町,シモミヤチョウ
141,902-0063,沖縄県,オキナワケン,那覇市,ナハシ,三原,ミハラ
142,901-2214,沖縄県,オキナワケン,宜野湾市,ギノワンシ,我如古,ガネコ
143,907-0242,沖縄県,オキナワケン,石垣市,イシガキシ,白保,シラホ
